This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.24)  3 APR 2016 12:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**bab2.tex
(./bab2.tex
LaTeX2e <2011/06/27>
Babel <3.9q> and hyphenation patterns for 79 language(s) loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
! Misplaced alignment tab character &.
l.121 \nonumber &Temperature = {hot, mild, cool} &
                                                  \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.122 \nonumber &
                 Humidity = {high, normal} &\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
! Misplaced alignment tab character &.
l.122 \nonumber &Humidity = {high, normal} &
                                            \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.123 \nonumber &
                 Wind = {weak, strong}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \begin{document} ended by \end{flalign}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.124 \end{flalign}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 118--125
[]
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 sion
 []


Overfull \hbox (15.71649pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 tree
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 out-
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 look,
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 tem-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (20.06094pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 ture,
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 hu-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 mid-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 ity,
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 wind
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 118--125
\OT1/cmr/m/it/10 speed
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.125 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{fig:literature-map}{{}{\thepage 
                                                  }}
l.125 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:literature-map}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:gsbpm2}{{}{\thepage 
                                          }}
l.125 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:gsbpm2}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:1}{{1}{\thepage 
                                     }}
l.125 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:1}{{1}{}}
! Undefined control sequence.
<write> \newlabel{table:usia}{{}{\thepage 
                                          }}
l.125 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{table:usia}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:3}{{2}{\thepage 
                                     }}
l.125 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:3}{{2}{}}
! Undefined control sequence.
<write> \newlabel{table:Tennis}{{}{\thepage 
                                            }}
l.125 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{table:Tennis}{{}{}}
])
! Emergency stop.
<*> bab2.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 34 strings out of 493301
 407 string characters out of 6139873
 65903 words of memory out of 5000000
 3592 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 19i,9n,21p,471b,203s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
